
Style Review Summary
=====================

Warnings by rule:
|   # | Rule       | Count | Description                                           |
|   3 | (empty)                                                       |     7 | Chap36/QuickSortMtEphSlice, Chap38/BSTParaStEph, ... (5 files) |
|   4 | IsLtTransitive                                                |     6 | Chap39/BSTTreapMtEph |
|   5 | Copy+Into < i32 >                                             |     4 | Chap49/SubsetSumMtEph, Chap49/SubsetSumMtPer, ... (4 files) |
|   6 | Clone+Eq+View                                                 |     3 | Chap47/StructChainedHashTable |
|   7 | Clone+Eq                                                      |     2 | Chap18/ArraySeq, Chap47/StructChainedHashTable |
|   8 | Clone+Fn (& V , & V) -> V                                     |     2 | Chap43/AugOrderedTableStEph, Chap43/AugOrderedTableStPer |
|   9 | ClonePreservesView                                            |     2 | Chap39/BSTSetTreapMtEph |
|  10 | 'static+Clone+Debug+Display+Eq+PartialEq+Send+Sized+Sync+View |     1 | Chap18/ArraySeqMtEph |
|  11 | Clone                                                         |     1 | Chap23/BalBinTreeStEph |
|  12 | DeepView                                                      |     1 | Chap18/ArraySeq |
|  13 | DeepView < V = T >                                            |     1 | Chap18/ArraySeq |
|  14 | PartialEq                                                     |     1 | Chap18/ArraySeq |

Summary log: /home/milnes/projects/APAS-VERUS/analyses/veracity-review-verus-style-summary.log
